Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 9

    (11) iddec -> ID .
    (12) iddec -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

    COLON           reduce using rule 11 (iddec -> ID .)
    COMMA           reduce using rule 11 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (14) idlist -> iddec .

    COLON           reduce using rule 14 (idlist -> iddec .)
    COMMA           reduce using rule 14 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (5) declist -> declist dec .

    MAIN            reduce using rule 5 (declist -> declist dec .)
    FUNCTION        reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (16) vardec -> idlist COLON . type SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (15) idlist -> idlist COMMA . iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 26


state 17

    (12) iddec -> ID LSB . exp RSB
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 28
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 18

    (13) iddec -> ID ASSIGN . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 38
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 39


state 20

    (2) program -> MAIN LRB RRB . block
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 40

state 21

    (16) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 42


state 22

    (8) type -> INTEGER .

    SEMICOLON       reduce using rule 8 (type -> INTEGER .)
    COMMA           reduce using rule 8 (type -> INTEGER .)
    RRB             reduce using rule 8 (type -> INTEGER .)
    LCB             reduce using rule 8 (type -> INTEGER .)


state 23

    (9) type -> FLOAT .

    SEMICOLON       reduce using rule 9 (type -> FLOAT .)
    COMMA           reduce using rule 9 (type -> FLOAT .)
    RRB             reduce using rule 9 (type -> FLOAT .)
    LCB             reduce using rule 9 (type -> FLOAT .)


state 24

    (10) type -> BOOLEAN .

    SEMICOLON       reduce using rule 10 (type -> BOOLEAN .)
    COMMA           reduce using rule 10 (type -> BOOLEAN .)
    RRB             reduce using rule 10 (type -> BOOLEAN .)
    LCB             reduce using rule 10 (type -> BOOLEAN .)


state 25

    (15) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 15 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 15 (idlist -> idlist COMMA iddec .)


state 26

    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (19) paramdecs -> . paramdecslist
    (20) paramdecs -> . empty
    (21) paramdecslist -> . paramdec
    (22) paramdecslist -> . paramdecslist COMMA paramdec
    (3) empty -> .
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 3 (empty -> .)
    ID              shift and go to state 43

    paramdecs                      shift and go to state 44
    paramdecslist                  shift and go to state 45
    empty                          shift and go to state 46
    paramdec                       shift and go to state 47

state 27

    (31) exp -> ID . ASSIGN exp
    (32) exp -> ID .
    (35) exp -> ID . LRB RRB
    (36) exp -> ID . LRB explist RRB
    (25) lvalue -> ID . LSB exp RSB

    ASSIGN          shift and go to state 48
    RSB             reduce using rule 32 (exp -> ID .)
    SUM             reduce using rule 32 (exp -> ID .)
    SUB             reduce using rule 32 (exp -> ID .)
    MUL             reduce using rule 32 (exp -> ID .)
    DIV             reduce using rule 32 (exp -> ID .)
    MOD             reduce using rule 32 (exp -> ID .)
    GE              reduce using rule 32 (exp -> ID .)
    GT              reduce using rule 32 (exp -> ID .)
    LE              reduce using rule 32 (exp -> ID .)
    LT              reduce using rule 32 (exp -> ID .)
    EQ              reduce using rule 32 (exp -> ID .)
    NE              reduce using rule 32 (exp -> ID .)
    OR              reduce using rule 32 (exp -> ID .)
    AND             reduce using rule 32 (exp -> ID .)
    COLON           reduce using rule 32 (exp -> ID .)
    COMMA           reduce using rule 32 (exp -> ID .)
    RRB             reduce using rule 32 (exp -> ID .)
    SEMICOLON       reduce using rule 32 (exp -> ID .)
    LRB             shift and go to state 49
    LSB             shift and go to state 50


state 28

    (12) iddec -> ID LSB exp . RSB
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 29

    (30) exp -> lvalue . ASSIGN exp
    (37) exp -> lvalue .

    ASSIGN          shift and go to state 65
    RSB             reduce using rule 37 (exp -> lvalue .)
    SUM             reduce using rule 37 (exp -> lvalue .)
    SUB             reduce using rule 37 (exp -> lvalue .)
    MUL             reduce using rule 37 (exp -> lvalue .)
    DIV             reduce using rule 37 (exp -> lvalue .)
    MOD             reduce using rule 37 (exp -> lvalue .)
    GE              reduce using rule 37 (exp -> lvalue .)
    GT              reduce using rule 37 (exp -> lvalue .)
    LE              reduce using rule 37 (exp -> lvalue .)
    LT              reduce using rule 37 (exp -> lvalue .)
    EQ              reduce using rule 37 (exp -> lvalue .)
    NE              reduce using rule 37 (exp -> lvalue .)
    OR              reduce using rule 37 (exp -> lvalue .)
    AND             reduce using rule 37 (exp -> lvalue .)
    COLON           reduce using rule 37 (exp -> lvalue .)
    COMMA           reduce using rule 37 (exp -> lvalue .)
    RRB             reduce using rule 37 (exp -> lvalue .)
    SEMICOLON       reduce using rule 37 (exp -> lvalue .)


state 30

    (33) exp -> LRB . exp RRB
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 66
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 31

    (34) exp -> const .

    RSB             reduce using rule 34 (exp -> const .)
    SUM             reduce using rule 34 (exp -> const .)
    SUB             reduce using rule 34 (exp -> const .)
    MUL             reduce using rule 34 (exp -> const .)
    DIV             reduce using rule 34 (exp -> const .)
    MOD             reduce using rule 34 (exp -> const .)
    GE              reduce using rule 34 (exp -> const .)
    GT              reduce using rule 34 (exp -> const .)
    LE              reduce using rule 34 (exp -> const .)
    LT              reduce using rule 34 (exp -> const .)
    EQ              reduce using rule 34 (exp -> const .)
    NE              reduce using rule 34 (exp -> const .)
    OR              reduce using rule 34 (exp -> const .)
    AND             reduce using rule 34 (exp -> const .)
    COLON           reduce using rule 34 (exp -> const .)
    COMMA           reduce using rule 34 (exp -> const .)
    RRB             reduce using rule 34 (exp -> const .)
    SEMICOLON       reduce using rule 34 (exp -> const .)


state 32

    (38) exp -> SUB . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 67
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 33

    (52) exp -> NOT . exp
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 68
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 34

    (26) const -> INTEGERNUMBER .

    RSB             reduce using rule 26 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 26 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 26 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 26 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 26 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 26 (const -> INTEGERNUMBER .)
    GE              reduce using rule 26 (const -> INTEGERNUMBER .)
    GT              reduce using rule 26 (const -> INTEGERNUMBER .)
    LE              reduce using rule 26 (const -> INTEGERNUMBER .)
    LT              reduce using rule 26 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 26 (const -> INTEGERNUMBER .)
    NE              reduce using rule 26 (const -> INTEGERNUMBER .)
    OR              reduce using rule 26 (const -> INTEGERNUMBER .)
    AND             reduce using rule 26 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 26 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 26 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 26 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 26 (const -> INTEGERNUMBER .)


state 35

    (27) const -> FLOATNUMBER .

    RSB             reduce using rule 27 (const -> FLOATNUMBER .)
    SUM             reduce using rule 27 (const -> FLOATNUMBER .)
    SUB             reduce using rule 27 (const -> FLOATNUMBER .)
    MUL             reduce using rule 27 (const -> FLOATNUMBER .)
    DIV             reduce using rule 27 (const -> FLOATNUMBER .)
    MOD             reduce using rule 27 (const -> FLOATNUMBER .)
    GE              reduce using rule 27 (const -> FLOATNUMBER .)
    GT              reduce using rule 27 (const -> FLOATNUMBER .)
    LE              reduce using rule 27 (const -> FLOATNUMBER .)
    LT              reduce using rule 27 (const -> FLOATNUMBER .)
    EQ              reduce using rule 27 (const -> FLOATNUMBER .)
    NE              reduce using rule 27 (const -> FLOATNUMBER .)
    OR              reduce using rule 27 (const -> FLOATNUMBER .)
    AND             reduce using rule 27 (const -> FLOATNUMBER .)
    COLON           reduce using rule 27 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 27 (const -> FLOATNUMBER .)
    RRB             reduce using rule 27 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 27 (const -> FLOATNUMBER .)


state 36

    (28) const -> TRUE .

    RSB             reduce using rule 28 (const -> TRUE .)
    SUM             reduce using rule 28 (const -> TRUE .)
    SUB             reduce using rule 28 (const -> TRUE .)
    MUL             reduce using rule 28 (const -> TRUE .)
    DIV             reduce using rule 28 (const -> TRUE .)
    MOD             reduce using rule 28 (const -> TRUE .)
    GE              reduce using rule 28 (const -> TRUE .)
    GT              reduce using rule 28 (const -> TRUE .)
    LE              reduce using rule 28 (const -> TRUE .)
    LT              reduce using rule 28 (const -> TRUE .)
    EQ              reduce using rule 28 (const -> TRUE .)
    NE              reduce using rule 28 (const -> TRUE .)
    OR              reduce using rule 28 (const -> TRUE .)
    AND             reduce using rule 28 (const -> TRUE .)
    COLON           reduce using rule 28 (const -> TRUE .)
    COMMA           reduce using rule 28 (const -> TRUE .)
    RRB             reduce using rule 28 (const -> TRUE .)
    SEMICOLON       reduce using rule 28 (const -> TRUE .)


state 37

    (29) const -> FALSE .

    RSB             reduce using rule 29 (const -> FALSE .)
    SUM             reduce using rule 29 (const -> FALSE .)
    SUB             reduce using rule 29 (const -> FALSE .)
    MUL             reduce using rule 29 (const -> FALSE .)
    DIV             reduce using rule 29 (const -> FALSE .)
    MOD             reduce using rule 29 (const -> FALSE .)
    GE              reduce using rule 29 (const -> FALSE .)
    GT              reduce using rule 29 (const -> FALSE .)
    LE              reduce using rule 29 (const -> FALSE .)
    LT              reduce using rule 29 (const -> FALSE .)
    EQ              reduce using rule 29 (const -> FALSE .)
    NE              reduce using rule 29 (const -> FALSE .)
    OR              reduce using rule 29 (const -> FALSE .)
    AND             reduce using rule 29 (const -> FALSE .)
    COLON           reduce using rule 29 (const -> FALSE .)
    COMMA           reduce using rule 29 (const -> FALSE .)
    RRB             reduce using rule 29 (const -> FALSE .)
    SEMICOLON       reduce using rule 29 (const -> FALSE .)


state 38

    (13) iddec -> ID ASSIGN exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    COLON           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 39

    (1) program -> declist MAIN LRB RRB . block
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 69

state 40

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 41

    (55) block -> LCB . stmtlist RCB
    (56) block -> LCB . RCB
    (57) stmtlist -> . stmt
    (58) stmtlist -> . stmtlist stmt
    (62) stmt -> . matched
